lang,id,education_lvl,linguistics_university,student_fieldwork,finish_study,place_of_work,n_people_fieldwork_preference,main_goal_fieldwork,elicitation,corpora,n_speakers_preference,contradicted_answers,selfcontradicted_answers,younger_13,older_70,prefer_work,prefer_not_to_work,"NA",interest_phonology,interest_morphology,interest_syntax,interest_lexicon,interest_discourse,interest_sociolinguistics,interest_typology,interest_documentation,interest_dialectology,interest_historical,interest_computer,interest_psycholinguistics,study_moscow,study_europe,study_us,one_fildwork,small_group_fildwork,large_group_fildwork,educational_goal,documentation_goal,application_goal,research_goal,minimum_n_speakers_preference,maximum_n_speakers_preference,minimum_n_speakers_actual,maximum_n_speakers_actual
ru,1,Graduate student,TRUE,TRUE,2020,in Moscow,I prefer to work alone,Language documentation,Yes,TRUE,5,Опрашивать большее количество информантов,"Оставить этого информанта для других задач, в данных сделать соответствующую помету",да,да,"носители, которые вообще не выезжали надолго из села, любые носители","носители с высшим образованием, носители, владеющие орфографическими правилами, достаточными для работы",NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5,5,4,5
en,2,Graduate student,TRUE,TRUE,2014,in Europe,I prefer to work alone,Language documentation,Yes,TRUE,4-5,"Find an answer to why there is variation. If that is not feasible, accept that there are two answers to the question until proven otherwise.",Compare with other speakers. Ask follow-up questions to see which is actually preferable.,No,"Yes, but only if the pronounce properly.","Speakers who have never left the village for a prolonged period of time, Speakers with sufficient knowledge of orthography to help with the work, Any speaker, Speakers of different genders, Speakers from different age groups",Speakers with a higher level of education,NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,4,5,1,8
ru,3,PhD,TRUE,TRUE,1998,in Moscow,with a small group (2-5 people),Language documentation,Yes,TRUE,4-5,"0. Фиксировать эти ответы и отмечать их в описании. 1. Попытаться выяснить, не связаны ли его ответы с особенностями его происхождения (""мама из другого села"") или образа жизни (""долго жил вне села""). 2. Попытаться понять, его ответы уникальны или принадлежат к одной из распространенных в данном говоре систем.","0. Фиксировать эти ответы и отмечать вариативность в описании. 1. Проверить с другими носителями, действительно ли тут точка сильной вариативности, или же противоречия были скорее свойственны идиолекту носителя Х.",да,да,"носители разного пола, носители разных возрастных групп","Если вопрос ""с каким типом носителя"", то: с тем, кто плохо понимает задаваемые вопросы (не обязательно из-за плохого знания русского языка), отвечает невнимательно, не испытывает интереса, разрешает очень странные вещи, единодушно отвергаемые другими носителями, имеет явные вкрапления в свой идиолект из другого говора или языка.",NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,4,5,2,3
ru,4,Graduate student,TRUE,TRUE,2020,I've never worked as a teacher or researcher.,with a large group,Language documentation,Yes,TRUE,5,"Принять, что существует несколько вариантов и попытаться объяснить, как они распределены","Зависит от ситуации: может, он устал, может, у него сбилась языковая интуиция... Надо проверить ещё раз, когда он уже забудет, что его про это спрашивали",нет,"Не знаю. Я бы сказала, что да, но нужно понимать, что это может быть другая норма","носители, которые вообще не выезжали надолго из села, любые носители, носители разного пола, носители разных возрастных групп",Работаю со всеми,NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,5,5,3,4
ru,5,PhD,TRUE,TRUE,2013,in Moscow,with a small group (2-5 people),Research on some theoretical problem (in the broadest possible sense),Yes,FALSE,10,"Забить на него :) Если принципиально, заглянуть в его социолингвистическую анкету или посмотреть другие его ответы, попробовать спросить что-нибудь похожее.","Здесь два варианта: 1) носитель противоречит своему же ответу на тот же самый вопрос и 2) речь идёт о двух похожих вопросах. При (1) просто не учитывать второй ответ. При (2) сравнить стимулы, подумать, что могло повлиять на ответ, попробовать уравнять стимулы введением широкого контекста, проверить, есть ли такое же расхождение у других носителей.","Да, если такие носители понимают, что от них хотят и выдают адекватные ответы.",да,"любые носители, носители разного пола, носители разных возрастных групп","С чересчур болтливыми или, наоборот, лишёнными зубов и дикции, со слишком нормированной речью или, наоборот, недостаточно хорошо владеющими языком",NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,10,10,5,5
en,6,Professor,FALSE,FALSE,1987,in Europe,I prefer to work alone,Language documentation,No,TRUE,4-5,"trust the best speaker, or include this variation in the description","reask and select the new answer, or include the variation in the description",It depends on the language,"most people over 70 can be trusted, but are obviously hard to use as consultants","Speakers who have never left the village for a prolonged period of time, Speakers with sufficient knowledge of orthography to help with the work",Speakers with a higher level of education,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,4,5,1,2
en,7,PhD,TRUE,TRUE,2012,in Europe,with a small group (2-5 people),Language documentation,Yes,FALSE,4-5,"Document it, we can't ignore it. But it is worth asking other speakers how do they feel about that: ""if I say хошбэ, for the plural of хош instead хошэбэ, what do I sound like? Is it possible?"". When explaining the results we should be honest in our analyses. Situations like this one are very common with unwritten languages (or where there is not a very established standard). Fieldwork data looks ""dusty and muddy"", and theoretical linguists should start realising about this, instead of ignoring this reality (I do recommend having at least a look at Dorian's (2010) ""Investigating Variation: The effects of social organization and social setting. Oxford: OUP  on this topic.)","Carefully examine the answer. Try to understand what may have triggered such an answer (if the rest of the speakers in the village were giving a very different answer): were they trying to ""speak more correctly"" just for us? (this is way too common). Were they feeling pressured to give us something? Did we elicit too many sentences of the same type and this phenomenon is usually very marginal?

I also do lots of participant observation precisely in order to avoid such situations. Spend time with them in the field, go for tea, make friends with them. And observe if they use the same structure when they are on an informal setting (non-recorded, etc.). It can be very useful for spotting the differences and also finding out about other structures that they do not use when they are being recorded (again, this situation is way too common).

In a few cases, when the answers I was getting looked quite incredible, I tried benefiting from the time lapse. So I went to the same speakers a few months or a year later and presented them the same questions and compared the results (and when possible also drop at some point of the session the answers they gave you last year). Not surprisingly, so far, all of them contradicted the ""unusual"" responses provided time ago. 
","Because of consent issues and complications with the Ethics Committee, I avoid working with minors",Yes,"Speakers who have never left the village for a prolonged period of time, Speakers with sufficient knowledge of orthography to help with the work, Speakers of different genders, Speakers from different age groups","People with drinking issues; young people with more ""educational attaintment"" who like showing off by using lots of Russian.",NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4,5,10,10
ru,8,PhD,TRUE,TRUE,2011,"in Moscow, in Europe",with a small group (2-5 people),Research on some theoretical problem (in the broadest possible sense),Yes,TRUE,1-2,"Если расхождение систематическое и убедительно трактуется как следствие различий в грамматике, зафиксировать как отдельную систему. Если нет — попробовать определить, нет ли проблем с интуицией или интерпретацией отдельных примеров у этого носителя. Обычно это достаточно ясно. В обоих случаях желательно перепроверить на нескольких носителях (на большем числе, чем обычно считается достаточным).","1. Попробовать понять, нет ли в старых или новых ответах дополнительных факторов, которые вы не учли. 2. Если таких факторов нет, опросить другого носителя или того же носителя ещё раз ""на свежую голову"", чтобы понять, не было ли это случайным отклонением. 3. Если это не случайное отклонение, рассмотреть возможность свободного варьирования (с индивидуальными предпочтениями). 4. Если это не свободное варьирование, разработать альтернативные процедуры опроса (эксперимент, элицитация по картинкам и т.д.), которые позволят учитывать контекст и иные факторы, способные влиять на оценку носителей. Часто бывает так, что различная оценка разных примеров связана с тем, что носитель по-разному ""достраивает"" контекст.","Смотря на какие. На лексические данные в смысле простого наличия в языке какого-то слова — можно. На семантическую интерпретацию — уже нет (кроме самых простых понятий). Тексты разбирать можно. На грамматику, как правило, полагаться нельзя.",да,"носители, которые вообще не выезжали надолго из села, носители, владеющие орфографическими правилами, достаточными для работы, любые носители",носители с высшим образованием,"В ответе на №21 я имел в виду, что в принципе готов работать с любым, так сказать, ""на безрыбье"", но, конечно, лучше, когда человек мало выезжал из села. Владение орфографией помогает проверять запись примеров, а в случае со сложными фонетическими явлениями предпочтения носителей могут послужить подсказкой для их анализа.",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1,2,2,3
ru,9,Professor,TRUE,TRUE,1991,"in Moscow, in Europe",with a large group,Language documentation,Yes,TRUE,3-4,"Проверить, существует ли такой вариант еще у каких-то носителей","Скорее всего решу, что он меня плохо понимает; или что это явление вариативно (если у других носителей встречается такая же вариативность)",нет,да,"носители, которые вообще не выезжали надолго из села","носители, которые долго жили вне села или живут вне села",NA,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3,4,3,4
ru,10,Graduate student,TRUE,TRUE,2020,I've never worked as a teacher or researcher.,with a small group (2-5 people),Language documentation,Yes,TRUE,3-4,"Проверить еще раз с большим количеством носителей, проверить, одинаковые ли условия опроса. Возможно, проблема в языковом опыте носителя","Спросить еще раза два в разные сессии, если каждый раз разное - проверить условия эксперимента. Возможно - проблема в носителе и не стоит с ним работать, возможно - вариативность, тогда нужно проверить названные носителем варианты с другими носителями",да,да,"носители, которые вообще не выезжали надолго из села, любые носители, носители разного пола, носители разных возрастных групп","носители с высшим образованием, носители одного пола (например, только женщины), носители одной возрастной группы (например, только пожилые)",NA,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3,4,5,5
